 [2019-05-15 19:32:04,034] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-19 08:54:29,526] INFO    33[main] - applications.Main.main(Main.java:131) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-19 08:55:12,845] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 08:55:12,853] INFO     8[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 08:55:12,869] INFO    24[main] - applications.Main.main(Main.java:131) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-19 08:55:50,680] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 08:55:50,703] INFO    23[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 08:55:50,749] INFO    69[main] - applications.Main.main(Main.java:131) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-19 09:03:50,029] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:03:50,044] INFO    15[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:03:50,044] INFO    15[main] - applications.Main.main(Main.java:131) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-19 09:04:08,240] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:04:08,240] INFO     0[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:04:08,256] INFO    16[main] - applications.Main.main(Main.java:131) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-19 09:12:14,093] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:12:14,093] INFO     0[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:13:58,197] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:13:58,197] INFO     0[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:15:35,124] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:15:35,140] INFO    16[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:16:07,316] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:16:07,316] INFO     0[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:16:42,486] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:16:42,501] INFO    15[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:17:40,800] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:17:40,800] INFO     0[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:18:00,120] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:18:00,120] INFO     0[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:19:21,135] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:19:21,135] INFO     0[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:19:53,186] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:19:53,186] INFO     0[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:19:53,201]ERROR    15[main] - circularOrbit.AtomStructure.Analysis(AtomStructure.java:148) - Ó¦ÓÃÈıÈ±ÉÙ¹ìµÀÊıÄ¿µÄ±êÇ©£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-19 09:20:49,959] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:20:49,959] INFO     0[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:20:49,975]ERROR    16[main] - circularOrbit.AtomStructure.Analysis(AtomStructure.java:156) - Ó¦ÓÃ2µç×ÓµÄ¹ìµÀÊı³¬¹ıÁË¹ìµÀÊı£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-19 09:21:40,167] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-19 09:21:40,183] INFO    16[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-19 09:21:40,183] INFO    16[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-19 09:21:40,183]ERROR    16[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:265) - ÔË¶¯Ô±±êÇ©×Ö·û´®²»·ûºÏ¹æÔò£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-19 09:21:47,006] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 09:21:47,006] INFO     0[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:21:47,021]ERROR    15[main] - circularOrbit.AtomStructure.Analysis(AtomStructure.java:156) - Ó¦ÓÃ2µç×ÓµÄ¹ìµÀÊı³¬¹ıÁË¹ìµÀÊı£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-19 09:22:15,617] INFO 28611[main] - applications.Main.main(Main.java:131) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-19 09:22:18,348] INFO 31342[main] - applications.Main.main(Main.java:159) - Ó¦ÓÃ¶ş¼ÆËãìØÖµ
 [2019-05-19 09:22:18,348] INFO 31342[main] - applications.Main.main(Main.java:131) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-19 09:37:52,508] INFO     0[main] - applications.Main.main(Main.java:189) - ¶ÁÈëSocialNetworkCircle.txt ÎÄ¼ş
 [2019-05-19 09:37:52,508] INFO     0[main] - applications.Main.main(Main.java:192) - ¶ÔÓ¦ÓÃÈıµÄÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:37:52,572]ERROR    64[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:259) - Ó¦ÓÃÈıÓĞ¹ØÏµÃ»ÓĞ¶ÔÓ¦¸ÃÈËÃû£¬»òÕßÓĞfriends±êÇ©·ÅÔÚÁËsocialtieÖ®ºó£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-19 09:37:58,314] INFO  5806[main] - applications.Main.main(Main.java:196) - Êä³öÓ¦ÓÃÈı²Ëµ¥
 [2019-05-19 09:42:08,416] INFO     0[main] - applications.Main.main(Main.java:189) - ¶ÁÈëSocialNetworkCircle.txt ÎÄ¼ş
 [2019-05-19 09:42:08,416] INFO     0[main] - applications.Main.main(Main.java:192) - ¶ÔÓ¦ÓÃÈıµÄÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:42:08,432]ERROR    16[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:259) - Ó¦ÓÃÈıÓĞ¹ØÏµÃ»ÓĞ¶ÔÓ¦¸ÃÈËÃû£¬»òÕßÓĞfriends±êÇ©·ÅÔÚÁËsocialtieÖ®ºó£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-19 09:42:46,024] INFO     0[main] - applications.Main.main(Main.java:189) - ¶ÁÈëSocialNetworkCircle.txt ÎÄ¼ş
 [2019-05-19 09:42:46,024] INFO     0[main] - applications.Main.main(Main.java:192) - ¶ÔÓ¦ÓÃÈıµÄÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:42:46,040]ERROR    16[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:234) - Ó¦ÓÃÈıÖĞĞÄµã±êÇ©³öÏÖÁËÁ½´Î£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-19 09:43:33,040] INFO     0[main] - applications.Main.main(Main.java:189) - ¶ÁÈëSocialNetworkCircle.txt ÎÄ¼ş
 [2019-05-19 09:43:33,040] INFO     0[main] - applications.Main.main(Main.java:192) - ¶ÔÓ¦ÓÃÈıµÄÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 09:43:33,056]ERROR    16[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:481) - Ó¦ÓÃÈıÎÄ±¾ÓĞ·Ç·¨±êÇ©µÄ´æÔÚ£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-19 15:37:36,806] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-19 15:37:36,848] INFO    42[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-19 15:37:36,859] INFO    53[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-19 15:37:36,869]ERROR    63[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:265) - ÔË¶¯Ô±±êÇ©×Ö·û´®²»·ûºÏ¹æÔò£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-19 15:38:04,430] INFO 27624[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-27 15:09:41,507] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-27 15:09:41,569] INFO    62[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-27 15:09:41,569] INFO    62[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-27 15:09:41,586]ERROR    79[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:265) - ÔË¶¯Ô±±êÇ©×Ö·û´®²»·ûºÏ¹æÔò£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-27 15:10:10,933] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-27 15:10:10,964] INFO    31[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-27 15:10:10,964] INFO    31[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-27 15:10:10,980]ERROR    47[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:265) - ÔË¶¯Ô±±êÇ©×Ö·û´®²»·ûºÏ¹æÔò£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-06-02 14:57:43,079] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 14:57:43,121] INFO    42[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 14:57:43,144] INFO    65[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 14:57:43,164]ERROR    85[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:237) - è¿åŠ¨å‘˜æ ‡ç­¾å­—ç¬¦ä¸²ä¸ç¬¦åˆè§„åˆ™ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 14:58:01,494] INFO 18415[main] - applications.Main.main(Main.java:52) - è¾“å‡ºåº”ç”¨ä¸€çš„é€‰æ‹©èœå•
 [2019-06-02 14:58:04,785] INFO 21706[main] - applications.Main.main(Main.java:52) - è¾“å‡ºåº”ç”¨ä¸€çš„é€‰æ‹©èœå•
 [2019-06-02 14:59:39,244] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 14:59:39,257] INFO    13[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 14:59:39,273] INFO    29[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 14:59:39,273] INFO    29[main] - applications.Main.main(Main.java:52) - è¾“å‡ºåº”ç”¨ä¸€çš„é€‰æ‹©èœå•
 [2019-06-02 15:00:21,463] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 15:00:21,469] INFO     6[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 15:00:22,037] INFO   574[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 15:00:30,458]ERROR  8995[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:313) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:01:25,212] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 15:01:25,224] INFO    12[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 15:01:25,673] INFO   461[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 15:01:34,123]ERROR  8911[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:313) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:02:12,070] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 15:02:12,074] INFO     4[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 15:02:12,412] INFO   342[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 15:02:20,320]ERROR  8250[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:313) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:05:15,660] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 15:05:15,667] INFO     7[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 15:05:15,990] INFO   330[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 15:05:23,897]ERROR  8237[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:313) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:05:46,911]ERROR 31251[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:313) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:06:25,660]ERROR 70000[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:313) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:07:19,832]ERROR124172[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:313) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:08:28,826]ERROR193166[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:313) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:09:54,597]ERROR278937[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:313) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:11:33,661]ERROR378001[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:313) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:13:16,511] INFO     0[main] - applications.Main.main(Main.java:188) - è¯»å…¥SocialNetworkCircle.txt æ–‡ä»¶
 [2019-06-02 15:13:16,515] INFO     4[main] - applications.Main.main(Main.java:191) - å¯¹åº”ç”¨ä¸‰çš„æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼åŒ¹é…
 [2019-06-02 15:13:16,527]ERROR    16[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:226) - åº”ç”¨ä¸‰ä¸­å¿ƒç‚¹æ ‡ç­¾å‡ºç°äº†ä¸¤æ¬¡ï¼Œé‡æ–°è¾“å…¥æ–‡æœ¬
 [2019-06-02 15:13:21,679] INFO  5168[main] - applications.Main.main(Main.java:194) - è¾“å‡ºåº”ç”¨ä¸‰èœå•
 [2019-06-02 15:13:24,521] INFO  8010[main] - applications.Main.main(Main.java:194) - è¾“å‡ºåº”ç”¨ä¸‰èœå•
 [2019-06-02 15:13:54,129] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 15:13:54,137] INFO     8[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 15:13:54,458] INFO   329[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 15:14:02,665]ERROR  8536[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:313) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:29:23,692] INFO     0[main] - applications.Main.main(Main.java:42) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 15:29:23,709] INFO    17[main] - applications.Main.main(Main.java:44) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 15:29:23,719] INFO    27[main] - applications.Main.main(Main.java:50) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 15:29:23,755]ERROR    63[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:218) - è¿åŠ¨å‘˜æ ‡ç­¾å­—ç¬¦ä¸²ä¸ç¬¦åˆè§„åˆ™ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:32:03,359] INFO     0[main] - applications.Main.main(Main.java:42) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 15:32:03,363] INFO     4[main] - applications.Main.main(Main.java:44) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 15:32:04,126] INFO   767[main] - applications.Main.main(Main.java:50) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 15:32:12,054]ERROR  8695[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:32:36,837] INFO     0[main] - applications.Main.main(Main.java:42) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 15:32:36,841] INFO     4[main] - applications.Main.main(Main.java:44) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 15:32:37,205] INFO   368[main] - applications.Main.main(Main.java:50) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 15:32:46,205]ERROR  9368[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:33:09,351]ERROR 32514[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:33:47,524]ERROR 70687[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:38:28,015] INFO     0[main] - applications.Main.main(Main.java:42) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 15:38:28,019] INFO     4[main] - applications.Main.main(Main.java:44) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 15:38:28,356] INFO   341[main] - applications.Main.main(Main.java:50) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 15:38:28,399] INFO   384[main] - applications.Main.main(Main.java:66) - è¾“å‡ºåº”ç”¨ä¸€çš„é€‰æ‹©èœå•
 [2019-06-02 15:39:46,474] INFO     0[main] - applications.Main.main(Main.java:42) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 15:39:46,482] INFO     8[main] - applications.Main.main(Main.java:44) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 15:39:46,967] INFO   493[main] - applications.Main.main(Main.java:50) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 15:39:46,998] INFO   524[main] - applications.Main.main(Main.java:67) - è¾“å‡ºåº”ç”¨ä¸€çš„é€‰æ‹©èœå•
 [2019-06-02 15:40:14,073] INFO     0[main] - applications.Main.main(Main.java:42) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 15:40:14,077] INFO     4[main] - applications.Main.main(Main.java:44) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 15:40:14,427] INFO   354[main] - applications.Main.main(Main.java:50) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 15:40:14,431] INFO   358[main] - applications.Main.main(Main.java:68) - è¾“å‡ºåº”ç”¨ä¸€çš„é€‰æ‹©èœå•
 [2019-06-02 15:46:24,574] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 15:46:24,579] INFO     5[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 15:46:24,953] INFO   379[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 15:46:32,963]ERROR  8389[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:46:55,969]ERROR 31395[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
